player_key,name,height_inch,weight_lbs,birth_date,mlb_debut_date,bat_hand,throw_hand,rs_user_id,br_user_id
,Ender Inciarte,70.0,165.0,1990-10-29,2014-05-02,L,L,incie001,
,Dansby Swanson,73.0,190.0,1994-02-11,2016-08-17,R,R,swand001,
,Freddie Freeman,77.0,225.0,1989-09-12,2010-09-01,L,R,freef001,
,Nick Markakis,74.0,195.0,1983-11-17,2006-04-03,L,L,markn001,
,Adonis Garcia,69.0,190.0,1985-04-12,2015-05-19,R,R,garca004,
,Brandon Phillips,71.0,185.0,1981-06-28,2002-09-13,R,R,philb001,
,Tyler Flowers,76.0,245.0,1986-01-24,2009-09-03,R,R,flowt001,
,Emilio Bonifacio,71.0,180.0,1985-04-23,2007-09-02,B,R,bonie001,
,Bartolo Colon,72.0,185.0,1973-05-24,1997-04-04,R,R,colob001,
,Dee Gordon,71.0,150.0,1988-04-22,2011-06-06,L,R,gordd002,
,J.T. Realmuto,73.0,215.0,1991-03-18,2014-06-05,R,R,realj001,
,Christian Yelich,76.0,195.0,1991-12-05,2013-07-23,L,R,yelic001,
,Giancarlo Stanton,77.0,235.0,1989-11-08,2010-06-08,R,R,stanm004,
,Justin Bour,76.0,250.0,1988-05-28,2014-06-05,L,R,bourj002,
,Marcell Ozuna,73.0,220.0,1990-11-12,2013-04-30,R,R,ozunm001,
,Derek Dietrich,72.0,200.0,1989-07-18,2013-05-08,L,R,dietd001,
,J.T. Riddle,73.0,180.0,1991-10-12,2017-04-11,L,R,riddj001,
,Dan Straily,74.0,215.0,1988-12-01,2012-08-03,R,R,strad003,
,Jace Peterson,72.0,210.0,1990-05-09,2014-04-25,L,R,petej002,
,Mike Foltynewicz,76.0,220.0,1991-10-07,2014-08-02,R,R,foltm001,
,Brad Ziegler,76.0,200.0,1979-10-10,2008-05-31,R,R,ziegb001,
,Tyler Moore,74.0,215.0,1987-01-30,2012-04-29,R,R,moort002,
,Kyle Barraclough,75.0,225.0,1990-05-23,2015-08-07,R,R,barrk002,
,Johan Camargo,72.0,160.0,1993-12-13,2017-04-11,B,R,camaj001,
,Eric O'Flaherty,74.0,195.0,1985-02-05,2006-08-16,L,L,oflae001,
,David Phelps,74.0,200.0,1986-10-09,2012-04-08,R,R,pheld001,
,Ian Krol,73.0,210.0,1991-05-09,2013-06-05,L,L,kroli001,
,A.J. Ramos,70.0,210.0,1986-09-20,2012-09-04,R,R,ramoa001,
,Miguel Rojas,72.0,150.0,1989-02-24,2014-06-06,R,R,rojam002,
,Chase d'Arnaud,73.0,200.0,1987-01-21,2011-06-24,R,R,darnc001,
,Jaime Garcia,74.0,200.0,1986-07-08,2008-07-11,L,L,garcj004,
,Tom Koehler,74.0,225.0,1986-06-29,2012-09-05,R,R,koeht001,
,Ichiro Suzuki,69.0,160.0,1973-10-22,2001-04-02,L,R,suzui001,
,Jose Ramirez,75.0,190.0,1990-01-21,2014-06-04,R,R,ramij004,
,Junichi Tazawa,71.0,180.0,1986-06-06,2009-08-07,R,R,tazaj001,
,Arodys Vizcaino,72.0,190.0,1990-11-13,2011-08-10,R,R,vizca001,
,Jim Johnson,77.0,224.0,1983-06-27,2006-07-29,R,R,johnj010,
,Anthony Recker,74.0,240.0,1983-08-29,2011-08-25,R,R,recka001,
,Curtis Granderson,73.0,180.0,1981-03-16,2004-09-13,L,R,granc001,
,Asdrubal Cabrera,72.0,170.0,1985-11-13,2007-08-08,B,R,cabra002,
,Yoenis Cespedes,70.0,210.0,1985-10-18,2012-03-28,R,R,cespy001,
,Wilmer Flores,75.0,190.0,1991-08-06,2013-08-06,R,R,florw001,
,Jay Bruce,75.0,205.0,1987-04-03,2008-05-27,L,L,brucj001,
,Neil Walker,75.0,215.0,1985-09-10,2009-09-01,B,R,walkn001,
,T.J. Rivera,73.0,205.0,1988-10-27,2016-08-10,R,R,rivet001,
,Travis d'Arnaud,74.0,195.0,1989-02-10,2013-08-17,R,R,darnt001,
,Robert Gsellman,76.0,205.0,1993-07-18,2016-08-23,R,R,gselr001,
,A.J. Ellis,75.0,230.0,1981-04-09,2008-09-15,R,R,ellia001,
,Wei-Yin Chen,72.0,195.0,1985-07-21,2012-04-10,L,L,chenw001,
,Jose Urena,75.0,175.0,1991-09-12,2015-04-14,R,R,urenj001,
,Lucas Duda,77.0,240.0,1986-02-03,2010-09-01,L,R,dudal001,
,Josh Edgin,73.0,225.0,1986-12-17,2012-07-13,R,L,edgij001,
,Jose Reyes,72.0,160.0,1983-06-11,2003-06-10,B,R,reyej001,
,Rafael Montero,72.0,185.0,1990-10-17,2014-05-14,R,R,montr004,
,Jerry Blevins,78.0,180.0,1983-09-06,2007-09-16,L,L,blevj001,
,Michael Conforto,73.0,215.0,1993-03-01,2015-07-24,L,R,confm001,
,Fernando Salas,74.0,200.0,1985-05-30,2010-05-28,R,R,salaf001,
,Dustin McGowan,75.0,220.0,1982-03-24,2005-07-30,R,R,mcgod001,
,Juan Lagares,73.0,175.0,1989-03-17,2013-04-23,R,R,lagaj001,
,Addison Reed,76.0,215.0,1988-12-27,2011-09-04,L,R,reeda001,
,Josh Smoker,74.0,250.0,1988-11-26,2016-08-19,L,L,smokj001,
,Rene Rivera,70.0,190.0,1983-07-31,2004-09-22,R,R,river003,
,Nick Wittgren,74.0,210.0,1991-05-29,2016-04-19,R,R,wittn001,
,Jacob deGrom,76.0,180.0,1988-06-19,2014-05-15,L,R,degrj001,
,Hansel Robles,71.0,185.0,1990-08-13,2015-04-24,R,R,roblh001,
,Adam Conley,75.0,185.0,1990-05-24,2015-06-10,L,L,conla001,
,Noah Syndergaard,78.0,240.0,1992-08-29,2015-05-12,L,R,syndn001,
,Edinson Volquez,73.0,187.0,1983-07-03,2005-08-30,R,R,volqe001,
,Jarlin Garcia,75.0,215.0,1993-01-18,2017-04-14,L,L,garcj006,
,Matt Harvey,76.0,225.0,1989-03-27,2012-07-26,R,R,harvm001,
,Josh Harrison,68.0,185.0,1987-07-08,2011-05-31,R,R,harrj002,
,Jordy Mercer,75.0,200.0,1986-08-27,2012-05-29,R,R,mercj002,
,Andrew McCutchen,71.0,175.0,1986-10-10,2009-06-04,R,R,mccua001,
,Gregory Polanco,76.0,220.0,1991-09-14,2014-06-10,L,L,polag001,
,Francisco Cervelli,73.0,210.0,1986-03-06,2008-09-18,R,R,cervf001,
,Jose Osuna,75.0,240.0,1992-12-12,2017-04-18,R,R,osunj001,
,Josh Bell,74.0,245.0,1992-08-14,2016-07-08,B,R,bellj005,
,Gift Ngoepe,68.0,200.0,1990-01-18,2017-04-26,R,R,ngoeg001,
,Jameson Taillon,77.0,240.0,1991-11-18,2016-06-08,R,R,tailj001,
,Martin Prado,73.0,170.0,1983-10-27,2006-04-23,R,R,pradm001,
,Adeiny Hechavarria,71.0,180.0,1989-04-15,2012-08-04,R,R,hecha001,
,Alen Hanson,71.0,180.0,1992-10-22,2016-05-16,B,R,hansa001,
,Johnny Barbato,73.0,235.0,1992-07-11,2016-04-05,R,R,barbj001,
,John Jaso,74.0,205.0,1983-09-19,2008-09-06,L,R,jasoj001,
,Phil Gosselin,73.0,190.0,1988-10-03,2013-08-16,R,R,gossp001,
,Wade LeBlanc,75.0,200.0,1984-08-07,2008-09-03,L,L,leblw001,
,Ivan Nova,76.0,210.0,1987-01-12,2010-05-13,R,R,novai001,
,Danny Ortiz,71.0,190.0,1990-01-05,2017-04-29,L,L,ortid002,
,Chris Stewart,76.0,205.0,1982-02-19,2006-09-06,R,R,stewc001,
,Chad Kuhl,75.0,215.0,1992-09-10,2016-06-26,R,R,kuhlc001,
,Trevor Williams,75.0,230.0,1992-04-25,2016-09-07,R,R,willt002,
,Juan Nicasio,75.0,200.0,1986-08-31,2011-05-28,R,R,nicaj001,
,Felipe Rivero,74.0,200.0,1991-07-05,2015-04-17,L,L,rivef001,
,Daniel Hudson,76.0,220.0,1987-03-09,2009-09-04,R,R,hudsd001,
,John Bormann,72.0,205.0,1993-04-04,2017-04-30,R,R,bormj001,
,Peter Bourjos,73.0,180.0,1987-03-31,2010-08-03,R,R,bourp001,
,Steven Souza,76.0,225.0,1989-04-24,2014-04-13,R,R,souzs001,
,Corey Dickerson,73.0,205.0,1989-05-22,2013-06-22,L,R,dickc002,
,Rickie Weeks,72.0,195.0,1982-09-13,2003-09-15,R,R,weekr001,
,Brad Miller,74.0,185.0,1989-10-18,2013-06-28,L,R,millb002,
,Tim Beckham,72.0,190.0,1990-01-27,2013-09-19,R,R,beckt001,
,Derek Norris,72.0,210.0,1989-02-14,2012-06-21,R,R,norrd001,
,Daniel Robertson,73.0,205.0,1994-03-24,2017-04-04,R,R,robed004,
,Jake Odorizzi,74.0,185.0,1990-03-27,2012-09-23,R,R,odorj001,
,Danny Farquhar,71.0,180.0,1987-02-17,2011-09-13,R,R,farqd001,
,Logan Morrison,75.0,235.0,1987-08-25,2010-07-27,L,L,morrl001,
,Kevin Kiermaier,73.0,200.0,1990-04-22,2013-09-30,L,R,kierk001,
,Jumbo Diaz,76.0,315.0,1984-02-27,2014-06-20,R,R,diazj005,
,Chase Whitley,75.0,215.0,1989-06-14,2014-05-15,R,R,whitc001,
,Shane Peterson,72.0,210.0,1988-02-11,2013-04-16,L,L,petes002,
,Alex Colome,74.0,185.0,1988-12-31,2013-05-30,R,R,coloa001,
,Alex Cobb,74.0,195.0,1987-10-07,2011-05-01,R,R,cobba001,
,Colby Rasmus,74.0,195.0,1986-08-11,2009-04-07,L,L,rasmc001,
,Erasmo Ramirez,71.0,205.0,1990-05-02,2012-04-09,R,R,ramie004,
,Kolten Wong,69.0,185.0,1990-10-10,2013-08-16,L,R,wongk001,
,Randal Grichuk,73.0,195.0,1991-08-13,2014-04-28,R,R,gricr001,
,Matt Carpenter,75.0,200.0,1985-11-26,2011-06-04,L,R,carpm002,
,Jedd Gyorko,70.0,210.0,1988-09-23,2013-04-01,R,R,gyorj001,
,Yadier Molina,71.0,185.0,1982-07-13,2004-06-03,R,R,moliy001,
,Aledmys Diaz,73.0,195.0,1990-08-01,2016-04-05,R,R,diaza003,
,Tommy Pham,73.0,175.0,1988-03-08,2014-09-09,R,R,phamt001,
,Magneuris Sierra,71.0,160.0,1996-04-07,2017-05-07,L,L,sierm002,
,Carlos Martinez,72.0,185.0,1991-09-21,2013-05-03,R,R,martc006,
,Brian Ellington,76.0,195.0,1990-08-04,2015-08-03,R,R,ellib001,
,Matt Adams,75.0,230.0,1988-08-31,2012-05-20,L,R,adamm002,
,Miguel Socolovich,73.0,190.0,1986-07-24,2012-07-14,R,R,socom001,
,Greg Garcia,72.0,190.0,1989-08-08,2014-04-28,L,R,garcg002,
,Adam Wainwright,79.0,205.0,1981-08-30,2005-09-11,R,R,waina001,
,Brett Cecil,74.0,225.0,1986-07-02,2009-05-05,R,L,cecib001,
,Matt Bowman,72.0,175.0,1991-05-31,2016-04-06,R,R,bowmm001,
,Trevor Rosenthal,74.0,190.0,1990-05-29,2012-07-18,R,R,roset001,
,Dexter Fowler,76.0,175.0,1986-03-22,2008-09-02,B,R,fowld001,
,Seung Hwan Oh,70.0,205.0,1982-07-15,2016-04-03,R,R,oh--s001,
,Tomas Telis,68.0,200.0,1991-06-18,2014-08-25,B,R,telit001,
,Lance Lynn,77.0,250.0,1987-05-12,2011-06-02,R,R,lynnl001,
,Steve Lombardozzi,72.0,170.0,1988-09-20,2011-09-06,B,R,lombs002,
,Sam Tuivailala,75.0,195.0,1992-10-19,2014-09-09,R,R,tuivs001,
,Jonathan Broxton,76.0,275.0,1984-06-16,2005-07-29,R,R,broxj001,
,Kevin Siegrist,77.0,215.0,1989-07-20,2013-06-06,L,L,siegk001,
,Matt Kemp,74.0,230.0,1984-09-23,2006-05-28,R,R,kempm001,
,Mike Aviles,69.0,195.0,1981-03-13,2008-05-29,R,R,avilm001,
,Danny Santana,71.0,175.0,1990-11-07,2014-05-05,B,R,santd001,
,Julio Teheran,74.0,175.0,1991-01-27,2011-05-07,R,R,tehej001,
,Kurt Suzuki,72.0,205.0,1983-10-04,2007-06-12,R,R,suzuk001,
,R.A. Dickey,75.0,205.0,1974-10-29,2001-04-22,R,R,dickr001,
,Justin Nicolino,75.0,190.0,1991-11-22,2015-06-20,L,L,nicoj001,
,Sam Freeman,71.0,170.0,1987-06-24,2012-06-01,R,L,frees001,
,Jason Motte,72.0,195.0,1982-06-22,2008-09-03,R,R,mottj001,
,George Springer,75.0,205.0,1989-09-19,2014-04-16,R,R,sprig001,
,Josh Reddick,74.0,180.0,1987-02-19,2009-07-31,L,R,reddj001,
,Jose Altuve,66.0,170.0,1990-05-06,2011-07-20,R,R,altuj001,
,Carlos Correa,76.0,210.0,1994-09-22,2015-06-08,R,R,corrc001,
,Evan Gattis,76.0,230.0,1986-08-18,2013-04-03,R,R,gatte001,
,Yulieski Gurriel,72.0,190.0,1984-06-09,2016-08-21,R,R,gurry001,
,Alex Bregman,72.0,180.0,1994-03-30,2016-07-25,R,R,brega001,
,Nori Aoki,69.0,180.0,1982-01-05,2012-04-06,L,R,aokin001,
,Joe Musgrove,77.0,265.0,1992-12-04,2016-08-02,R,R,musgj001,
,James Hoyt,78.0,230.0,1986-09-30,2016-08-03,R,R,hoytj001,
,Marwin Gonzalez,73.0,195.0,1989-03-14,2012-04-06,B,R,gonzm002,
,Jake Marisnick,75.0,225.0,1991-03-30,2013-07-23,R,R,marij002,
,Luke Gregerson,75.0,200.0,1984-05-14,2009-04-06,L,R,gregl001,
,Brad Peacock,73.0,175.0,1988-02-02,2011-09-06,R,R,peacb001,
,Carlos Beltran,72.0,175.0,1977-04-24,1998-09-14,B,R,beltc001,
,Brian McCann,75.0,210.0,1984-02-20,2005-06-10,L,R,mccab002,
,Dallas Keuchel,75.0,210.0,1988-01-01,2012-06-17,L,L,keucd001,
,Michael Feliz,76.0,225.0,1993-06-28,2015-05-31,R,R,felim001,
,Tony Sipp,72.0,190.0,1983-07-12,2009-04-22,L,L,sippt001,
,Lance McCullers,74.0,205.0,1993-10-02,2015-05-18,L,R,mccul002,
,Chris Devenski,75.0,210.0,1990-11-13,2016-04-08,R,R,devec001,
,Will Harris,76.0,225.0,1984-08-28,2012-08-13,R,R,harrw002,
,Ken Giles,74.0,205.0,1990-09-20,2014-06-12,R,R,gilek001,
,Kole Calhoun,70.0,190.0,1987-10-14,2012-05-22,L,L,calhk001,
,Andrelton Simmons,74.0,170.0,1989-09-04,2012-06-02,R,R,simma001,
,Mike Trout,73.0,200.0,1991-08-07,2011-07-08,R,R,troum001,
,Albert Pujols,75.0,210.0,1980-01-16,2001-04-02,R,R,pujoa001,
,Luis Valbuena,70.0,200.0,1985-11-30,2008-09-02,L,R,valbl001,
,Martin Maldonado,73.0,225.0,1986-08-16,2011-09-03,R,R,maldm001,
,Ben Revere,69.0,175.0,1988-05-03,2010-09-07,L,R,reveb001,
,Danny Espinosa,72.0,190.0,1987-04-25,2010-09-01,B,R,espid001,
,Jesse Chavez,74.0,175.0,1983-08-21,2008-08-27,R,R,chavj001,
,Yusmeiro Petit,72.0,230.0,1984-11-22,2006-05-14,R,R,petiy001,
,Cliff Pennington,71.0,185.0,1984-06-15,2008-08-12,B,R,pennc001,
,Jefry Marte,73.0,220.0,1991-06-21,2015-07-05,R,R,martj007,
,Jose Alvarez,71.0,180.0,1989-05-06,2013-06-09,L,L,alvaj003,
,Keynan Middleton,74.0,185.0,1993-09-12,2017-05-05,R,R,middk001,
,Bud Norris,72.0,225.0,1985-03-02,2009-07-29,R,R,norrb001,
,Nolan Fontana,71.0,195.0,1991-06-06,2017-05-22,L,R,fontn001,
,Blake Parker,75.0,225.0,1985-06-19,2012-05-17,R,R,parkb001,
,Cameron Maybin,76.0,205.0,1987-04-04,2007-08-17,R,R,maybc001,
,J.C. Ramirez,76.0,250.0,1988-08-16,2013-06-23,R,R,ramij002,
,Christian Colon,70.0,190.0,1989-05-14,2014-07-01,R,R,coloc002,
,Vance Worley,74.0,230.0,1987-09-25,2010-07-24,R,R,worlv001,
,Matt Shoemaker,74.0,225.0,1986-09-27,2013-09-20,R,R,shoem001,
,Mike Morin,76.0,220.0,1991-05-03,2014-04-30,R,R,morim002,
,Deolis Guerra,77.0,245.0,1989-04-17,2015-06-27,R,R,guerd001,
,David Hernandez,75.0,215.0,1985-05-13,2009-05-28,R,R,hernd002,
,Cesar Hernandez,70.0,175.0,1990-05-23,2013-05-29,B,R,hernc005,
,Howie Kendrick,70.0,195.0,1983-07-12,2006-04-26,R,R,kendh001,
,Aaron Altherr,77.0,220.0,1991-01-14,2014-06-16,R,R,altha001,
,Tommy Joseph,73.0,225.0,1991-07-16,2016-05-13,R,R,joset001,
,Michael Saunders,76.0,210.0,1986-11-19,2009-07-25,L,R,saunm001,
,Cameron Rupp,73.0,240.0,1988-09-28,2013-09-10,R,R,ruppc001,
,Maikel Franco,73.0,180.0,1992-08-26,2014-09-02,R,R,franm004,
,Freddy Galvis,70.0,170.0,1989-11-14,2012-04-05,B,R,galvf001,
,Jeremy Hellickson,73.0,185.0,1987-04-08,2010-08-02,R,R,hellj001,
,Joely Rodriguez,73.0,200.0,1991-11-14,2016-09-11,L,L,rodrj004,
,Brock Stassi,74.0,190.0,1989-08-07,2017-04-03,L,L,stasb001,
,Mark Leiter,72.0,195.0,1991-03-13,2017-04-28,R,R,leitm002,
,Ty Kelly,72.0,185.0,1988-07-20,2016-05-24,B,R,kellt001,
,Vincent Velasquez,75.0,205.0,1992-06-07,2015-06-10,R,R,velav001,
,Luis Garcia,74.0,215.0,1987-01-30,2013-07-10,R,R,garcl005,
,Edubray Ramos,72.0,160.0,1992-12-19,2016-06-24,R,R,ramoe002,
,Andres Blanco,70.0,150.0,1984-04-11,2004-04-17,B,R,blana001,
,Odubel Herrera,71.0,200.0,1991-12-29,2015-04-06,L,R,herro001,
,Hector Neris,74.0,175.0,1989-06-14,2014-08-05,R,R,nerih001,
,Andrew Knapp,73.0,195.0,1991-11-09,2017-04-06,B,R,knapa001,
,Aaron Nola,73.0,195.0,1993-06-04,2015-07-21,R,R,nolaa001,
,Ricardo Pinto,72.0,165.0,1994-01-20,2017-05-31,R,R,pintr002,
,Jeanmar Gomez,75.0,170.0,1988-02-10,2010-07-18,R,R,gomej002,
,Pat Neshek,75.0,205.0,1980-09-04,2006-07-07,B,R,neshp001,
,Joaquin Benoit,75.0,205.0,1977-07-26,2001-08-08,R,R,benoj001,
,Gregor Blanco,71.0,170.0,1983-12-24,2008-03-30,L,L,blang001,
,Nick Ahmed,75.0,205.0,1990-03-15,2014-06-29,R,R,ahmen001,
,Paul Goldschmidt,75.0,245.0,1987-09-10,2011-08-01,R,R,goldp001,
,Chris Owings,70.0,180.0,1991-08-12,2013-09-03,R,R,owinc001,
,Yasmany Tomas,74.0,255.0,1990-11-14,2015-04-15,R,R,tomay001,
,Brandon Drury,73.0,215.0,1992-08-21,2015-09-01,R,R,drurb001,
,Jake Lamb,75.0,220.0,1990-10-09,2014-08-07,L,R,lambj001,
,Jeff Mathis,72.0,180.0,1983-03-31,2005-08-12,R,R,mathj001,
,Zack Greinke,74.0,190.0,1983-10-21,2004-05-22,R,R,greiz001,
,Jeff Locke,73.0,215.0,1987-11-20,2011-09-10,L,L,lockj001,
,Reymond Fuentes,72.0,160.0,1991-02-12,2013-08-26,L,L,fuenr001,
,Chris Herrmann,72.0,200.0,1987-11-24,2012-09-16,L,R,herrc001,
,Daniel Descalso,70.0,190.0,1986-10-19,2010-09-18,L,R,descd001,
,Andrew Chafin,74.0,220.0,1990-06-17,2014-08-13,R,L,chafa001,
,David Peralta,74.0,215.0,1987-08-14,2014-06-01,L,L,perad001,
,Archie Bradley,76.0,230.0,1992-08-10,2015-04-11,R,R,brada001,
,Fernando Rodney,71.0,170.0,1977-03-18,2002-05-04,R,R,rodnf001,
,Chris Iannetta,71.0,195.0,1983-04-08,2006-08-27,R,R,iannc001,
,Patrick Corbin,74.0,185.0,1989-07-19,2012-04-30,L,L,corbp001,
,Jorge de la Rosa,73.0,190.0,1981-04-05,2004-08-14,L,L,delaj001,
,Tom Wilhelmsen,78.0,230.0,1983-12-16,2011-04-03,R,R,wilht001,
,Randall Delgado,75.0,200.0,1990-02-09,2011-06-17,R,R,delgr001,
,T.J. McFarland,75.0,220.0,1989-06-08,2013-04-06,L,L,mcfat001,
,J.J. Hoover,75.0,230.0,1987-08-13,2012-04-25,R,R,hoovj002,
,Braden Shipley,73.0,190.0,1992-02-22,2016-07-25,R,R,shipb001,
,Jaycob Brugman,72.0,190.0,1992-01-18,2017-06-09,L,L,brugj001,
,Jed Lowrie,72.0,180.0,1984-04-17,2008-04-15,B,R,lowrj001,
,Ryon Healy,77.0,225.0,1992-01-10,2016-07-15,R,R,healr001,
,Khris Davis,71.0,200.0,1987-12-21,2013-04-01,R,R,davik003,
,Yonder Alonso,74.0,210.0,1987-04-08,2010-09-01,L,R,alony001,
,Chad Pinder,74.0,195.0,1992-03-29,2016-08-20,R,R,pindc001,
,Matt Joyce,74.0,185.0,1984-08-03,2008-05-05,L,R,joycm001,
,Josh Phegley,70.0,220.0,1988-02-12,2013-07-05,R,R,phegj001,
,Jharel Cotton,71.0,195.0,1992-01-19,2016-09-07,R,R,cottj001,
,Josh Smith,74.0,220.0,1987-08-07,2015-06-23,R,R,smitj004,
